"","id","country","GII","HDI","cd1","cd2","cd3","cd4","aggression"
"664",664,7,15,21,0,0,0,1,1
"665",665,7,15,21,0,0,1,1,0
"666",666,7,15,21,1,0,1,1,0
"667",667,7,15,21,0,0,0,1,1
"668",668,7,15,21,1,0,1,0,0
"669",669,7,15,21,1,0,0,1,0
"670",670,7,15,21,1,0,0,1,0
"671",671,7,15,21,0,0,0,1,0
"672",672,7,15,21,1,0,1,1,0
"673",673,7,15,21,1,0,1,1,1
"674",674,7,15,21,0,0,1,1,0
"675",675,7,15,21,0,0,0,1,0
"676",676,7,15,21,1,0,1,1,1
"677",677,7,15,21,0,0,1,0,1
"678",678,7,15,21,0,0,1,0,1
"679",679,7,15,21,1,0,0,1,1
"680",680,7,15,21,1,0,1,1,0
"681",681,7,15,21,0,0,0,1,0
"682",682,7,15,21,0,0,0,1,1
"683",683,7,15,21,0,0,1,1,1
"684",684,7,15,21,0,0,1,1,0
"685",685,7,15,21,0,0,0,1,0
"686",686,7,15,21,1,0,1,1,0
"687",687,7,15,21,0,0,1,1,0
"688",688,7,15,21,1,0,1,1,1
"689",689,7,15,21,0,0,1,1,0
"690",690,7,15,21,0,0,1,1,0
"691",691,7,15,21,1,0,1,1,0
"692",692,7,15,21,1,0,1,1,1
"693",693,7,15,21,1,0,1,1,1
"694",694,7,15,21,0,0,0,1,0
"695",695,7,15,21,1,0,0,1,0
"696",696,7,15,21,0,0,0,1,0
"697",697,7,15,21,0,0,1,1,0
"698",698,7,15,21,0,0,1,1,0
"699",699,7,15,21,0,0,1,1,1
"700",700,7,15,21,0,0,0,1,1
"701",701,8,22,22,1,0,0,0,1
"702",702,8,22,22,0,0,1,1,0
"703",703,8,22,22,0,0,1,1,1
"704",704,8,22,22,0,0,1,1,0
"705",705,8,22,22,0,0,0,0,0
"706",706,8,22,22,1,0,1,1,1
"707",707,8,22,22,0,0,1,1,1
"708",708,8,22,22,0,0,0,1,1
"709",709,8,22,22,0,0,1,0,1
"710",710,8,22,22,0,0,1,1,0
"711",711,8,22,22,1,0,0,1,1
"712",712,8,22,22,1,0,1,1,1
"713",713,8,22,22,0,0,1,1,1
"714",714,8,22,22,0,0,0,1,1
"715",715,8,22,22,0,0,0,1,0
"716",716,8,22,22,0,0,1,0,1
"717",717,8,22,22,1,0,1,1,0
"718",718,8,22,22,1,0,1,1,1
"719",719,8,22,22,1,0,1,1,1
"720",720,8,22,22,1,0,1,1,0
"721",721,8,22,22,1,0,1,0,1
"722",722,8,22,22,0,0,1,1,1
"723",723,8,22,22,1,0,0,0,0
"724",724,8,22,22,0,0,1,1,0
"725",725,8,22,22,1,0,0,1,0
"726",726,8,22,22,0,1,0,1,1
"727",727,8,22,22,0,0,1,1,1
"728",728,8,22,22,0,0,1,1,1
"729",729,8,22,22,1,0,1,1,1
"730",730,8,22,22,0,0,1,1,0
"731",731,8,22,22,0,0,1,1,1
"732",732,8,22,22,0,0,0,0,1
"733",733,8,22,22,0,1,1,1,0
"734",734,8,22,22,0,0,1,1,0
"735",735,8,22,22,0,0,1,0,1
"736",736,8,22,22,0,0,0,1,1
"737",737,8,22,22,0,1,1,1,1
"738",738,8,22,22,1,0,1,0,1
"739",739,8,22,22,1,0,1,1,0
"740",740,8,22,22,1,0,1,1,0
"741",741,8,22,22,0,0,0,1,1
"742",742,8,22,22,0,0,1,1,1
"743",743,8,22,22,0,0,1,1,0
"744",744,8,22,22,0,0,1,1,0
"745",745,8,22,22,0,0,0,1,1
"746",746,8,22,22,0,0,0,1,0
"747",747,8,22,22,1,0,1,1,1
"748",748,8,22,22,0,0,0,1,1
"749",749,8,22,22,0,0,1,1,0
"750",750,8,22,22,0,0,1,1,1
"751",751,8,22,22,0,0,1,1,1
"752",752,8,22,22,1,0,1,1,1
"753",753,8,22,22,0,0,1,1,1
"754",754,8,22,22,0,0,1,1,1
"755",755,8,22,22,0,0,1,0,0
"756",756,8,22,22,0,0,1,1,1
"757",757,8,22,22,0,0,0,1,1
"758",758,8,22,22,0,0,0,1,0
"759",759,8,22,22,0,0,1,1,0
"760",760,8,22,22,0,1,1,1,0
"761",761,8,22,22,1,0,0,1,0
"762",762,8,22,22,0,0,1,1,0
"763",763,8,22,22,1,0,0,1,1
"764",764,8,22,22,1,0,0,1,0
"765",765,8,22,22,0,1,0,1,1
"766",766,8,22,22,0,0,0,0,0
"767",767,8,22,22,0,0,1,1,0
"768",768,8,22,22,0,0,1,1,1
"769",769,8,22,22,0,0,1,1,0
"770",770,8,22,22,0,0,1,1,0
"771",771,8,22,22,1,0,1,1,1
"772",772,8,22,22,1,0,0,1,1
"773",773,8,22,22,0,0,0,1,1
"774",774,8,22,22,1,0,0,1,0
"775",775,8,22,22,1,0,1,1,1
"776",776,8,22,22,0,0,1,0,0
"777",777,8,22,22,1,0,1,0,0
"778",778,8,22,22,0,0,1,1,0
"779",779,8,22,22,0,0,0,1,1
"780",780,8,22,22,1,0,0,1,1
"781",781,8,22,22,0,0,1,1,0
"782",782,8,22,22,0,0,0,1,0
"783",783,8,22,22,1,0,1,0,1
"784",784,8,22,22,1,0,1,0,1
"785",785,8,22,22,0,0,1,0,0
"786",786,8,22,22,0,0,1,1,1
"787",787,8,22,22,1,0,0,1,0
"788",788,8,22,22,0,0,0,1,0
"789",789,8,22,22,0,0,1,1,1
"790",790,8,22,22,0,0,1,1,1
"791",791,8,22,22,1,0,1,1,0
"792",792,8,22,22,1,0,0,0,1
"793",793,8,22,22,0,0,0,1,0
"794",794,8,22,22,1,0,0,1,0
"795",795,8,22,22,0,0,1,1,1
"796",796,8,22,22,1,0,1,0,1
"797",797,8,22,22,1,0,1,1,1
"798",798,8,22,22,0,0,1,1,1
"799",799,8,22,22,1,0,1,1,1
"800",800,8,22,22,0,0,1,1,0
"801",801,9,27,36,1,0,0,0,1
"802",802,9,27,36,1,0,1,1,0
"803",803,9,27,36,0,0,0,1,0
"804",804,9,27,36,1,0,0,0,1
"805",805,9,27,36,1,0,1,0,1
"806",806,9,27,36,0,0,0,1,0
"807",807,9,27,36,0,0,0,1,0
"808",808,9,27,36,1,0,0,1,0
"809",809,9,27,36,0,1,1,1,1
"810",810,9,27,36,0,0,1,1,1
"811",811,9,27,36,0,0,0,1,0
"812",812,9,27,36,1,0,1,1,1
"813",813,9,27,36,1,0,0,1,1
"814",814,9,27,36,0,0,0,0,1
"815",815,9,27,36,1,0,1,1,1
"816",816,9,27,36,0,0,1,1,0
"817",817,9,27,36,1,0,1,1,1
"818",818,9,27,36,0,0,1,1,0
"819",819,9,27,36,1,0,1,1,1
"820",820,9,27,36,0,0,0,0,0
"821",821,9,27,36,1,0,1,1,1
"822",822,9,27,36,0,0,0,1,1
"823",823,9,27,36,0,0,1,1,1
"824",824,9,27,36,0,0,0,0,1
"825",825,9,27,36,1,0,1,1,0
"826",826,9,27,36,0,0,0,1,1
"827",827,9,27,36,0,0,1,1,1
"828",828,9,27,36,0,0,0,1,1
"829",829,9,27,36,1,0,0,1,0
"830",830,9,27,36,1,0,0,1,1
"831",831,9,27,36,0,0,1,0,1
"832",832,9,27,36,1,0,1,1,0
"833",833,9,27,36,0,0,1,0,1
"834",834,9,27,36,1,0,1,1,1
"835",835,9,27,36,1,0,1,1,0
"836",836,9,27,36,0,0,1,0,1
"837",837,9,27,36,1,0,1,1,1
"838",838,9,27,36,1,0,1,1,1
"839",839,9,27,36,0,0,0,0,1
"840",840,9,27,36,1,0,1,1,1
"841",841,9,27,36,0,0,0,1,1
"842",842,9,27,36,0,0,1,1,1
"843",843,9,27,36,0,0,1,1,1
"844",844,9,27,36,1,0,0,1,1
"845",845,9,27,36,0,0,1,0,1
"846",846,9,27,36,0,0,0,1,1
"847",847,9,27,36,1,0,0,1,0
"848",848,9,27,36,1,0,1,1,0
"849",849,9,27,36,0,0,1,1,1
"850",850,9,27,36,0,0,0,1,0
"851",851,9,27,36,0,0,1,0,1
"852",852,9,27,36,1,0,0,1,1
"853",853,9,27,36,0,0,1,1,1
"854",854,9,27,36,1,0,1,0,1
"855",855,9,27,36,1,0,1,1,1
"856",856,9,27,36,0,0,0,1,1
"857",857,9,27,36,1,0,0,1,1
"858",858,9,27,36,0,0,0,1,1
"859",859,9,27,36,1,0,0,1,0
"860",860,9,27,36,0,0,0,1,0
"861",861,9,27,36,1,0,1,1,1
"862",862,9,27,36,0,0,1,1,0
"863",863,9,27,36,0,0,1,1,0
"864",864,9,27,36,1,0,1,0,1
"865",865,9,27,36,1,0,0,1,0
"866",866,9,27,36,0,1,1,1,1
"867",867,9,27,36,0,1,1,1,0
"868",868,9,27,36,0,0,1,0,1
"869",869,9,27,36,0,0,1,1,0
"870",870,9,27,36,1,0,1,0,1
"871",871,9,27,36,0,0,1,1,1
"872",872,9,27,36,1,0,0,1,0
"873",873,9,27,36,0,0,1,1,0
"874",874,9,27,36,0,0,1,1,1
"875",875,9,27,36,0,0,0,0,0
"876",876,9,27,36,0,0,1,1,0
"877",877,9,27,36,0,0,1,0,1
"878",878,9,27,36,1,0,1,1,1
"879",879,9,27,36,0,0,0,1,1
"880",880,9,27,36,1,0,1,1,1
"881",881,9,27,36,0,0,1,1,0
"882",882,9,27,36,0,0,0,1,0
"883",883,9,27,36,1,1,0,1,1
"884",884,9,27,36,0,0,0,1,1
"885",885,9,27,36,0,0,1,1,1
"886",886,9,27,36,1,0,0,1,1
"887",887,9,27,36,1,0,0,1,1
"888",888,9,27,36,0,0,1,1,0
"889",889,9,27,36,1,0,1,1,0
"890",890,9,27,36,0,0,1,1,1
"891",891,9,27,36,0,0,1,1,1
"892",892,9,27,36,0,0,1,0,1
"893",893,9,27,36,0,0,1,1,0
"894",894,9,27,36,0,0,0,1,0
"895",895,9,27,36,1,0,1,1,1
"896",896,9,27,36,0,0,0,0,0
"897",897,9,27,36,0,0,1,0,1
"898",898,9,27,36,0,0,1,0,1
"899",899,9,27,36,1,0,1,1,1
"900",900,9,27,36,0,1,1,1,1
"901",901,10,25,29,1,0,1,1,1
"902",902,10,25,29,1,0,0,1,0
"903",903,10,25,29,1,0,1,1,1
"904",904,10,25,29,0,0,1,1,0
"905",905,10,25,29,0,0,1,1,0
"906",906,10,25,29,0,0,0,1,0
"907",907,10,25,29,0,0,1,1,1
"908",908,10,25,29,0,0,1,1,1
"909",909,10,25,29,0,0,1,1,0
"910",910,10,25,29,1,0,0,1,0
"911",911,10,25,29,0,0,0,1,1
"912",912,10,25,29,0,0,0,0,1
"913",913,10,25,29,0,0,1,1,0
"914",914,10,25,29,0,0,1,1,0
"915",915,10,25,29,0,1,1,1,0
"916",916,10,25,29,0,0,1,0,1
"917",917,10,25,29,1,0,0,1,1
"918",918,10,25,29,1,0,0,1,1
"919",919,10,25,29,1,0,1,0,1
"920",920,10,25,29,0,0,1,1,0
"921",921,10,25,29,0,0,0,0,1
"922",922,10,25,29,0,0,1,1,0
"923",923,10,25,29,0,1,1,1,1
"924",924,10,25,29,0,0,1,1,1
"925",925,10,25,29,0,0,1,0,1
"926",926,10,25,29,0,0,1,1,1
"927",927,10,25,29,0,0,1,1,1
"928",928,10,25,29,0,0,1,0,1
"929",929,10,25,29,0,0,1,1,1
"930",930,10,25,29,0,0,0,1,0
"931",931,10,25,29,1,0,0,1,1
"932",932,10,25,29,0,0,0,1,0
"933",933,10,25,29,0,0,1,1,1
"934",934,10,25,29,1,0,1,1,1
"935",935,10,25,29,0,0,1,0,1
"936",936,10,25,29,1,0,1,1,0
"937",937,10,25,29,1,1,1,1,0
"938",938,10,25,29,0,0,1,1,0
"939",939,10,25,29,1,0,0,1,1
"940",940,10,25,29,0,0,0,1,1
"941",941,10,25,29,0,0,1,1,0
"942",942,10,25,29,1,0,1,1,1
"943",943,10,25,29,0,0,1,0,1
"944",944,10,25,29,1,0,0,1,1
"945",945,10,25,29,0,0,1,1,1
"946",946,10,25,29,0,0,1,1,1
"947",947,10,25,29,0,0,1,1,1
"948",948,10,25,29,0,0,1,0,0
"949",949,10,25,29,1,1,0,1,1
"950",950,10,25,29,0,0,1,1,1
"951",951,10,25,29,1,0,1,1,0
"952",952,10,25,29,1,0,1,1,1
"953",953,10,25,29,0,0,0,0,0
"954",954,10,25,29,0,0,0,1,1
"955",955,10,25,29,0,0,0,1,1
"956",956,10,25,29,0,1,1,1,0
"957",957,10,25,29,1,0,1,1,1
"958",958,10,25,29,0,0,1,1,0
"959",959,10,25,29,0,0,1,1,1
"960",960,10,25,29,1,1,1,1,1
"961",961,10,25,29,0,0,1,1,1
"962",962,10,25,29,0,0,1,1,1
"963",963,10,25,29,0,0,1,1,0
"964",964,10,25,29,1,0,1,1,0
"965",965,10,25,29,0,0,1,0,1
"966",966,10,25,29,0,0,1,1,0
"967",967,10,25,29,0,0,0,1,0
"968",968,10,25,29,0,0,1,1,0
"969",969,10,25,29,0,0,1,1,0
"970",970,10,25,29,1,0,1,1,0
"971",971,10,25,29,0,0,0,1,0
"972",972,10,25,29,0,0,0,0,1
"973",973,10,25,29,1,0,1,1,1
"974",974,10,25,29,0,0,0,0,1
"975",975,10,25,29,0,0,1,1,0
"976",976,10,25,29,0,0,1,1,0
"977",977,10,25,29,0,0,1,1,0
"978",978,10,25,29,0,1,1,0,1
"979",979,10,25,29,0,0,0,1,1
"980",980,10,25,29,0,0,0,0,0
"981",981,10,25,29,0,0,1,1,0
"982",982,10,25,29,1,0,1,1,0
"983",983,10,25,29,1,0,0,1,1
"984",984,10,25,29,0,0,1,0,0
"985",985,10,25,29,1,0,0,1,0
"986",986,10,25,29,1,0,1,1,0
"987",987,10,25,29,0,0,1,1,0
"988",988,10,25,29,0,0,0,0,0
"989",989,10,25,29,1,0,1,0,1
"990",990,10,25,29,0,0,1,1,0
"991",991,10,25,29,0,0,1,0,0
"992",992,10,25,29,0,0,1,1,0
"993",993,10,25,29,0,0,0,0,0
"994",994,10,25,29,0,0,1,1,1
"995",995,10,25,29,1,1,1,0,1
"996",996,10,25,29,1,0,1,1,0
"997",997,10,25,29,0,0,1,0,1
"998",998,10,25,29,0,0,1,1,0
"999",999,10,25,29,0,0,0,0,1
"1000",1000,10,25,29,0,0,1,1,1
"1001",1001,11,27,25,0,0,1,1,1
"1002",1002,11,27,25,0,0,1,0,1
"1003",1003,11,27,25,1,1,1,0,0
"1004",1004,11,27,25,1,0,1,0,1
"1005",1005,11,27,25,1,0,1,1,1
"1006",1006,11,27,25,0,0,1,1,1
"1007",1007,11,27,25,1,0,0,0,0
"1008",1008,11,27,25,0,0,1,0,1
"1009",1009,11,27,25,0,0,1,0,1
"1010",1010,11,27,25,0,0,1,1,1
"1011",1011,11,27,25,0,0,1,0,1
"1012",1012,11,27,25,1,0,1,1,1
"1013",1013,11,27,25,0,0,1,1,1
"1014",1014,11,27,25,0,0,1,1,1
"1015",1015,11,27,25,1,0,1,1,1
"1016",1016,11,27,25,0,0,0,1,0
"1017",1017,11,27,25,0,0,1,1,0
"1018",1018,11,27,25,0,0,1,1,1
"1019",1019,11,27,25,0,0,0,1,0
"1020",1020,11,27,25,0,0,1,0,1
"1021",1021,11,27,25,1,0,1,0,1
"1022",1022,11,27,25,0,0,1,1,0
"1023",1023,11,27,25,1,0,1,1,1
"1024",1024,11,27,25,0,0,0,1,1
"1025",1025,11,27,25,0,0,1,1,1
"1026",1026,11,27,25,1,0,1,1,1
"1027",1027,11,27,25,1,1,1,1,1
"1028",1028,11,27,25,1,1,1,1,1
"1029",1029,11,27,25,0,0,1,1,1
"1030",1030,11,27,25,1,0,1,1,0
"1031",1031,11,27,25,0,0,0,1,1
"1032",1032,11,27,25,0,0,1,1,1
"1033",1033,11,27,25,1,0,1,1,1
"1034",1034,11,27,25,0,0,1,1,1
"1035",1035,11,27,25,1,0,1,1,0
"1036",1036,11,27,25,1,0,0,1,1
"1037",1037,11,27,25,0,0,1,1,0
"1038",1038,11,27,25,1,0,1,0,1
"1039",1039,11,27,25,1,0,1,1,1
"1040",1040,11,27,25,0,0,0,1,0
"1041",1041,11,27,25,0,0,1,0,1
"1042",1042,11,27,25,1,0,0,1,1
"1043",1043,11,27,25,0,0,0,0,1
"1044",1044,11,27,25,0,0,1,1,1
"1045",1045,11,27,25,1,0,1,1,1
"1046",1046,11,27,25,0,0,1,0,0
"1047",1047,11,27,25,0,0,1,1,1
"1048",1048,11,27,25,0,0,0,1,0
"1049",1049,11,27,25,0,0,0,1,1
"1050",1050,11,27,25,1,0,1,1,1
"1051",1051,11,27,25,0,0,1,1,0
"1052",1052,11,27,25,0,0,1,0,1
"1053",1053,11,27,25,1,0,1,1,0
"1054",1054,11,27,25,1,0,1,0,1
"1055",1055,11,27,25,0,0,0,1,1
"1056",1056,11,27,25,1,0,0,0,1
"1057",1057,11,27,25,0,0,1,0,0
"1058",1058,11,27,25,0,0,1,1,0
"1059",1059,11,27,25,0,0,0,0,1
"1060",1060,11,27,25,0,0,1,1,1
"1061",1061,11,27,25,1,0,1,0,1
"1062",1062,11,27,25,0,0,1,1,0
"1063",1063,11,27,25,1,1,0,1,1
"1064",1064,11,27,25,0,0,1,1,0
"1065",1065,11,27,25,0,0,0,1,0
"1066",1066,11,27,25,0,0,1,0,0
"1067",1067,11,27,25,0,0,1,0,1
"1068",1068,11,27,25,0,0,1,1,0
"1069",1069,11,27,25,1,0,0,0,1
"1070",1070,11,27,25,1,0,0,1,1
"1071",1071,11,27,25,1,0,0,1,0
"1072",1072,11,27,25,0,0,1,1,1
"1073",1073,11,27,25,0,0,1,1,1
"1074",1074,11,27,25,1,1,1,1,1
"1075",1075,11,27,25,0,0,1,1,0
"1076",1076,11,27,25,0,0,1,1,1
"1077",1077,11,27,25,1,0,1,1,1
"1078",1078,11,27,25,0,0,1,1,1
"1079",1079,11,27,25,0,0,0,1,0
"1080",1080,11,27,25,1,0,0,1,1
"1081",1081,11,27,25,1,1,0,1,1
"1082",1082,11,27,25,0,0,1,0,0
"1083",1083,11,27,25,1,0,0,1,0
"1084",1084,11,27,25,1,1,1,1,1
"1085",1085,11,27,25,0,0,0,0,1
"1086",1086,11,27,25,0,0,1,1,1
"1087",1087,11,27,25,1,0,1,0,1
"1088",1088,11,27,25,1,0,0,1,1
"1089",1089,11,27,25,0,0,1,1,1
"1090",1090,11,27,25,0,0,1,1,1
"1091",1091,11,27,25,0,0,0,1,0
"1092",1092,11,27,25,1,0,0,1,0
"1093",1093,11,27,25,0,0,0,0,0
"1094",1094,11,27,25,1,0,1,1,1
"1095",1095,11,27,25,0,0,0,1,1
"1096",1096,11,27,25,1,0,1,1,1
"1097",1097,11,27,25,0,0,1,1,1
"1098",1098,11,27,25,1,0,1,1,1
"1099",1099,11,27,25,1,0,0,1,0
"1100",1100,11,27,25,1,0,1,0,0
"1101",1101,12,25,27,0,0,0,1,1
"1102",1102,12,25,27,0,0,1,0,0
"1103",1103,12,25,27,0,0,0,1,1
"1104",1104,12,25,27,0,0,0,1,1
"1105",1105,12,25,27,0,1,1,1,1
"1106",1106,12,25,27,0,0,1,0,1
"1107",1107,12,25,27,0,0,1,0,0
"1108",1108,12,25,27,0,0,1,1,1
"1109",1109,12,25,27,0,0,1,1,1
"1110",1110,12,25,27,0,0,1,1,1
"1111",1111,12,25,27,0,0,0,0,0
"1112",1112,12,25,27,0,0,1,1,1
"1113",1113,12,25,27,0,0,1,1,0
"1114",1114,12,25,27,1,0,1,1,1
"1115",1115,12,25,27,0,0,1,1,1
"1116",1116,12,25,27,1,0,0,1,0
"1117",1117,12,25,27,0,0,0,0,0
"1118",1118,12,25,27,1,0,1,1,1
"1119",1119,12,25,27,0,0,1,1,0
"1120",1120,12,25,27,1,0,1,0,1
"1121",1121,12,25,27,0,0,0,1,0
"1122",1122,12,25,27,1,0,1,1,0
"1123",1123,12,25,27,0,0,1,1,1
"1124",1124,12,25,27,0,0,1,1,1
"1125",1125,12,25,27,0,0,0,1,1
"1126",1126,12,25,27,1,1,1,1,1
"1127",1127,12,25,27,1,0,1,1,0
"1128",1128,12,25,27,0,0,0,0,0
"1129",1129,12,25,27,0,1,1,1,0
"1130",1130,12,25,27,0,1,1,0,1
"1131",1131,12,25,27,0,0,0,1,1
"1132",1132,12,25,27,0,0,0,1,1
"1133",1133,12,25,27,1,0,1,1,0
"1134",1134,12,25,27,0,0,1,1,1
"1135",1135,12,25,27,0,0,1,1,1
"1136",1136,12,25,27,1,0,0,1,1
"1137",1137,12,25,27,0,0,1,1,1
"1138",1138,12,25,27,1,0,1,1,1
"1139",1139,12,25,27,1,0,1,1,1
"1140",1140,12,25,27,0,0,1,0,1
"1141",1141,12,25,27,0,0,1,1,0
"1142",1142,12,25,27,1,0,1,1,1
"1143",1143,12,25,27,1,0,0,1,1
"1144",1144,12,25,27,1,0,0,1,0
"1145",1145,12,25,27,0,0,1,1,0
"1146",1146,12,25,27,0,0,0,1,0
"1147",1147,12,25,27,0,0,1,1,1
"1148",1148,12,25,27,0,0,1,0,0
"1149",1149,12,25,27,0,0,0,1,1
"1150",1150,12,25,27,0,1,1,1,1
"1151",1151,12,25,27,0,0,0,1,0
"1152",1152,12,25,27,1,0,1,1,1
"1153",1153,12,25,27,0,0,1,1,0
"1154",1154,12,25,27,0,0,0,1,0
"1155",1155,12,25,27,0,0,1,0,1
"1156",1156,12,25,27,0,0,1,1,1
"1157",1157,12,25,27,1,0,1,1,1
"1158",1158,12,25,27,1,0,1,1,1
"1159",1159,12,25,27,0,0,0,1,0
"1160",1160,12,25,27,0,0,0,1,1
"1161",1161,12,25,27,1,0,1,1,0
"1162",1162,12,25,27,1,0,0,0,1
"1163",1163,12,25,27,1,0,1,1,1
"1164",1164,12,25,27,1,0,1,1,0
"1165",1165,12,25,27,0,0,1,1,1
"1166",1166,12,25,27,1,0,0,1,1
"1167",1167,12,25,27,0,0,1,1,1
"1168",1168,12,25,27,0,0,1,1,0
"1169",1169,12,25,27,0,0,0,1,0
"1170",1170,12,25,27,0,0,1,1,1
"1171",1171,12,25,27,0,0,0,1,1
"1172",1172,12,25,27,1,1,0,1,0
"1173",1173,12,25,27,0,0,1,1,0
"1174",1174,12,25,27,1,1,1,0,0
"1175",1175,12,25,27,1,0,1,1,0
"1176",1176,12,25,27,1,0,1,1,0
"1177",1177,12,25,27,0,0,1,1,0
"1178",1178,12,25,27,0,0,1,1,0
"1179",1179,12,25,27,0,0,0,0,0
"1180",1180,12,25,27,0,0,0,1,0
"1181",1181,12,25,27,0,0,1,1,1
"1182",1182,12,25,27,1,0,1,0,1
"1183",1183,12,25,27,0,0,1,1,1
"1184",1184,12,25,27,0,0,1,0,1
"1185",1185,12,25,27,1,0,1,1,1
"1186",1186,12,25,27,0,0,1,1,0
"1187",1187,12,25,27,0,0,1,1,0
"1188",1188,12,25,27,0,0,1,0,1
"1189",1189,12,25,27,0,0,1,1,1
"1190",1190,12,25,27,1,0,1,1,0
"1191",1191,12,25,27,0,0,0,0,0
"1192",1192,12,25,27,1,0,1,1,1
"1193",1193,12,25,27,1,0,0,0,1
"1194",1194,12,25,27,1,0,0,1,1
"1195",1195,12,25,27,0,0,0,1,0
"1196",1196,12,25,27,1,1,0,1,1
"1197",1197,12,25,27,0,0,1,1,1
"1198",1198,12,25,27,0,0,1,1,0
"1199",1199,12,25,27,0,0,1,1,0
"1200",1200,12,25,27,0,0,1,0,1
"1201",1201,13,22,23,0,1,0,1,1
"1202",1202,13,22,23,1,0,1,1,1
"1203",1203,13,22,23,1,0,0,1,1
"1204",1204,13,22,23,1,0,0,1,0
"1205",1205,13,22,23,1,0,1,1,0
"1206",1206,13,22,23,0,0,0,1,1
"1207",1207,13,22,23,1,0,1,1,1
"1208",1208,13,22,23,0,0,1,1,0
"1209",1209,13,22,23,0,0,1,0,1
"1210",1210,13,22,23,0,0,1,1,1
"1211",1211,13,22,23,0,0,1,1,1
"1212",1212,13,22,23,1,0,0,1,0
"1213",1213,13,22,23,1,0,1,1,1
"1214",1214,13,22,23,0,1,1,1,0
"1215",1215,13,22,23,0,0,0,1,0
"1216",1216,13,22,23,0,0,1,1,1
"1217",1217,13,22,23,1,1,1,0,1
"1218",1218,13,22,23,0,0,1,1,1
"1219",1219,13,22,23,1,0,0,1,0
"1220",1220,13,22,23,1,0,0,1,1
"1221",1221,13,22,23,1,0,1,0,0
"1222",1222,13,22,23,0,0,0,0,0
"1223",1223,13,22,23,1,0,1,1,0
"1224",1224,13,22,23,1,1,1,1,0
"1225",1225,13,22,23,0,0,1,1,1
"1226",1226,13,22,23,1,0,0,1,1
"1227",1227,13,22,23,0,0,1,1,0
"1228",1228,13,22,23,0,0,1,0,0
"1229",1229,13,22,23,0,0,0,1,1
"1230",1230,13,22,23,0,0,0,1,0
"1231",1231,13,22,23,0,0,1,0,1
"1232",1232,13,22,23,0,0,0,1,1
"1233",1233,13,22,23,1,0,0,1,1
"1234",1234,13,22,23,1,0,0,0,1
"1235",1235,13,22,23,0,0,1,1,1
"1236",1236,13,22,23,1,0,0,0,1
"1237",1237,13,22,23,1,0,1,1,1
"1238",1238,13,22,23,0,0,1,1,1
"1239",1239,13,22,23,0,0,1,1,0
"1240",1240,13,22,23,0,0,1,1,1
"1241",1241,13,22,23,1,0,1,1,1
"1242",1242,13,22,23,1,0,1,1,1
"1243",1243,13,22,23,1,1,0,1,1
"1244",1244,13,22,23,1,0,1,0,1
"1245",1245,13,22,23,0,0,1,0,1
"1246",1246,13,22,23,1,1,1,1,1
"1247",1247,13,22,23,0,1,1,0,1
"1248",1248,13,22,23,0,1,1,0,1
"1249",1249,13,22,23,0,0,0,1,0
"1250",1250,13,22,23,0,0,1,1,1
"1251",1251,13,22,23,0,0,1,1,0
"1252",1252,13,22,23,1,0,1,1,0
"1253",1253,13,22,23,0,0,0,1,0
"1254",1254,13,22,23,0,0,1,1,1
"1255",1255,13,22,23,0,0,1,1,0
"1256",1256,13,22,23,0,0,1,0,1
"1257",1257,13,22,23,0,0,1,0,1
"1258",1258,13,22,23,1,0,1,0,0
"1259",1259,13,22,23,1,0,0,1,0
"1260",1260,13,22,23,0,0,0,1,0
"1261",1261,13,22,23,0,0,1,1,1
"1262",1262,13,22,23,0,0,1,1,0
"1263",1263,13,22,23,0,0,1,1,0
"1264",1264,13,22,23,1,0,0,1,1
"1265",1265,13,22,23,1,0,1,0,1
"1266",1266,13,22,23,0,0,1,1,0
"1267",1267,13,22,23,1,0,1,1,0
"1268",1268,13,22,23,0,0,0,1,1
"1269",1269,13,22,23,0,0,0,1,1
"1270",1270,13,22,23,0,0,1,0,1
"1271",1271,13,22,23,0,0,1,1,1
"1272",1272,13,22,23,1,0,1,0,1
"1273",1273,13,22,23,0,0,1,1,1
"1274",1274,13,22,23,1,0,1,1,1
"1275",1275,13,22,23,0,0,0,1,0
"1276",1276,13,22,23,0,0,0,1,0
"1277",1277,13,22,23,0,0,1,1,0
"1278",1278,13,22,23,0,0,0,1,0
"1279",1279,13,22,23,0,0,1,0,0
"1280",1280,13,22,23,0,0,1,1,1
"1281",1281,13,22,23,1,0,1,1,1
"1282",1282,13,22,23,1,0,1,0,0
"1283",1283,13,22,23,1,0,1,0,1
"1284",1284,13,22,23,1,0,0,1,1
"1285",1285,13,22,23,1,0,0,1,1
"1286",1286,13,22,23,0,0,1,1,1
"1287",1287,13,22,23,0,0,1,1,0
"1288",1288,13,22,23,0,0,0,1,0
"1289",1289,13,22,23,0,0,0,1,0
"1290",1290,13,22,23,0,0,1,1,0
"1291",1291,13,22,23,0,0,1,1,0
"1292",1292,13,22,23,0,0,0,1,0
"1293",1293,13,22,23,1,0,1,1,0
"1294",1294,13,22,23,1,0,1,1,0
"1295",1295,13,22,23,0,0,1,0,1
"1296",1296,13,22,23,0,0,1,1,0
"1297",1297,13,22,23,0,0,1,1,1
"1298",1298,13,22,23,0,0,0,1,1
"1299",1299,13,22,23,1,0,1,1,1
